"Gender","Name","First_name","doc_id","date"
0,"Legault","François",202003121,"2020-03-12"
1,"McCann","Danielle",202003121,"2020-03-12"
1,"Blais","Marguerite",202003121,"2020-03-12"
0,"Legault","François",202003131,"2020-03-13"
1,"McCann","Danielle",202003131,"2020-03-13"
0,"Lacombe","Mathieu",202003131,"2020-03-13"
0,"Roberge","Jean-François",202003131,"2020-03-13"
0,"Legault","François",202003141,"2020-03-14"
1,"McCann","Danielle",202003141,"2020-03-14"
1,"Blais","Marguerite",202003141,"2020-03-14"
0,"Roberge","Jean-François",202003151,"2020-03-15"
0,"Lacombe","Mathieu",202003151,"2020-03-15"
0,"Legault","François",202003161,"2020-03-16"
0,"Boulet","Jean",202003161,"2020-03-16"
0,"Girard","Eric",202003161,"2020-03-16"
0,"Girard","Eric",202003171,"2020-03-17"
0,"Legault","François",202003181,"2020-03-18"
1,"McCann","Danielle",202003181,"2020-03-18"
0,"Legault","François",202003191,"2020-03-19"
1,"McCann","Danielle",202003191,"2020-03-19"
0,"Legault","François",202003201,"2020-03-20"
1,"McCann","Danielle",202003201,"2020-03-20"
0,"Legault","François",202003211,"2020-03-21"
1,"McCann","Danielle",202003211,"2020-03-21"
0,"Legault","François",202003221,"2020-03-22"
0,"Roberge","Jean-François",202003221,"2020-03-22"
0,"Legault","François",202003231,"2020-03-23"
1,"McCann","Danielle",202003231,"2020-03-23"
0,"Legault","François",202003241,"2020-03-24"
1,"McCann","Danielle",202003241,"2020-03-24"
0,"Legault","François",202003251,"2020-03-25"
1,"McCann","Danielle",202003251,"2020-03-25"
0,"Legault","François",202003261,"2020-03-26"
0,"Boulet","Jean",202003261,"2020-03-26"
0,"Legault","François",202003271,"2020-03-27"
1,"McCann","Danielle",202003271,"2020-03-27"
1,"Guilbault","Geneviève",202003281,"2020-03-28"
1,"McCann","Danielle",202003281,"2020-03-28"
0,"Legault","François",202003291,"2020-03-29"
0,"Legault","François",202003301,"2020-03-30"
1,"McCann","Danielle",202003301,"2020-03-30"
0,"Legault","François",202003311,"2020-03-31"
1,"McCann","Danielle",202003311,"2020-03-31"
0,"Legault","François",202004011,"2020-04-01"
1,"McCann","Danielle",202004011,"2020-04-01"
0,"Legault","François",202004021,"2020-04-02"
1,"McCann","Danielle",202004021,"2020-04-02"
0,"Legault","François",202004031,"2020-04-03"
1,"McCann","Danielle",202004031,"2020-04-03"
1,"Guilbault","Geneviève",202004041,"2020-04-04"
1,"McCann","Danielle",202004041,"2020-04-04"
0,"Legault","François",202004051,"2020-04-05"
0,"Fitzgibbon","Pierre",202004051,"2020-04-05"
0,"Boulet","Jean",202004061,"2020-04-06"
0,"Boulet","Jean",202004061,"2020-04-06"
0,"ministre","le",202004061,"2020-04-06"
0,":","Boulet",202004061,"2020-04-06"
0,"Gendron","Yvan",202004071,"2020-04-07"
0,"Massé","Richard",202004071,"2020-04-07"
0,"Legault","François",202004081,"2020-04-08"
1,"McCann","Danielle",202004081,"2020-04-08"
0,"Legault","François",202004091,"2020-04-09"
1,"McCann","Danielle",202004091,"2020-04-09"
0,"Legault","François",202004101,"2020-04-10"
1,"McCann","Danielle",202004101,"2020-04-10"
0,"Legault","François",202004111,"2020-04-11"
1,"McCann","Danielle",202004111,"2020-04-11"
0,"Legault","François",202004131,"2020-04-13"
1,"Blais","Marguerite",202004131,"2020-04-13"
0,"Legault","François",202004141,"2020-04-14"
1,"McCann","Danielle",202004141,"2020-04-14"
0,"Legault","François",202004151,"2020-04-15"
1,"McCann","Danielle",202004151,"2020-04-15"
0,"Legault","François",202004161,"2020-04-16"
1,"McCann","Danielle",202004161,"2020-04-16"
0,"Legault","François",202004171,"2020-04-17"
1,"McCann","Danielle",202004171,"2020-04-17"
0,"Legault","François",202004201,"2020-04-20"
1,"McCann","Danielle",202004201,"2020-04-20"
0,"Legault","François",202004211,"2020-04-21"
1,"McCann","Danielle",202004211,"2020-04-21"
0,"Legault","François",202004221,"2020-04-22"
1,"McCann","Danielle",202004221,"2020-04-22"
0,"Legault","François",202004231,"2020-04-23"
1,"McCann","Danielle",202004231,"2020-04-23"
0,"Legault","François",202004241,"2020-04-24"
1,"McCann","Danielle",202004241,"2020-04-24"
0,"Legault","François",202004271,"2020-04-27"
1,"McCann","Danielle",202004271,"2020-04-27"
0,"Legault","François",202004281,"2020-04-28"
0,"Fitzgibbon","Pierre",202004281,"2020-04-28"
1,"Guilbault","Geneviève",202004291,"2020-04-29"
1,"McCann","Danielle",202004291,"2020-04-29"
0,"Legault","François",202004301,"2020-04-30"
0,"Legault","François",202005041,"2020-05-04"
1,"McCann","Danielle",202005041,"2020-05-04"
0,"Legault","François",202005051,"2020-05-05"
1,"Blais","Marguerite",202005051,"2020-05-05"
1,"Guilbault","Geneviève",202005061,"2020-05-06"
1,"McCann","Danielle",202005061,"2020-05-06"
0,"Legault","François",202005071,"2020-05-07"
0,"Dubé","Christian",202005071,"2020-05-07"
0,"Legault","François",202005111,"2020-05-11"
0,"Legault","François",202005121,"2020-05-12"
1,"McCann","Danielle",202005121,"2020-05-12"
0,"Legault","François",202005131,"2020-05-13"
1,"McCann","Danielle",202005131,"2020-05-13"
0,"Legault","François",202005181,"2020-05-18"
1,"McCann","Danielle",202005181,"2020-05-18"
0,"Legault","François",202005191,"2020-05-19"
1,"McCann","Danielle",202005191,"2020-05-19"
1,"Guilbault","Geneviève",202005201,"2020-05-20"
0,"Legault","François",202005271,"2020-05-27"
1,"McCann","Danielle",202005271,"2020-05-27"
0,"Legault","François",202005281,"2020-05-28"
1,"LeBel","Sonia",202005281,"2020-05-28"
0,"Legault","François",202006021,"2020-06-02"
1,"Blais","Marguerite",202006021,"2020-06-02"
